    [0.2968617847040024 0.4917995392474026 0.6730840664131427 0.3466264360890706 0.7101810233246914 0.6751895807670517 0.11116692056363686 0.36005814362964494 0.9635013196473828 0.9135862378070946 1.0 0.8556228272885866 0.3452883601987209 0.4835608566791185 0.2146607928576948 0.7908474682269477 0.3913665719500964 0.9667357640184087 0.783903308908897]
    [0.42689151589231256 0.8799607255083847 0.6904202013415489 0.5090538326445712 0.869132302272633 0.8682966447278703 0.5625283320959988 0.7877496790647566 0.3827405834058919 0.5340058631502865 0.6827457111511623 1.0 0.7003748692479302 0.8508770731386597 0.0002105557983963502 0.336253329087858 0.4862929190929798 0.011771573401857305 0.8179039080378442]
    [0.265099158753913 0.739751310825756 0.17536526806888364 0.5829016838194013 0.8792365014342625 0.5811935044625061 0.4399790297220716 0.9220190400312589 0.4549421472048335 0.640909013705205 0.9760958353214028 0.1310109282988815 1.0 0.9003856851508587 0.18791923091153895 0.3038840795645905 0.16477179044843304 0.4569286910477369 0.4606542285580657]
    [0.7808768518177345 0.2219173158096749 0.13149879058103286 0.7827731334292809 0.4468671912795792 0.6252999840259358 0.979335305250932 0.5403043631363073 0.0172139662884101 0.3914457231223475 0.36153241980760387 0.9037566338702753 0.5639074423584347 1.0 0.09167050877243077 0.4637002397252843 0.20614909482285093 0.848383722835254 0.8789311550127461]
    [0.6899124117273895 0.370761316285261 0.8164903201729183 0.030671133708326193 0.8633914057809735 0.052131662541580304 0.6025983233558306 0.6625699752684895 0.9237981403034561 0.8116237059106964 0.9023969035741678 0.822823633274845 0.9577622409580707 0.40935609509200854 1.0 0.6666179767883492 0.5711537968423561 0.9925621879897079 0.011562493814008201]
    [0.5622925698461653 0.050372518264209964 0.451935319232022 0.22903010896000708 0.43139374302211897 0.8184004187737177 0.4704350105145013 0.12583542229378575 0.1677844348930343 0.6978340777111164 0.2894766384591647 0.2733867266284169 0.8771311906749545 0.3502646701750194 0.6645845886377297 1.0 0.04535061050111466 0.20628358427524707 0.6388713106887748]
    [0.8457620291632172 0.15540414678779346 0.8625267920032068 0.02398159818000012 0.17752695869540347 0.32168830422359773 0.047481557594610035 0.08964288115682972 0.26779788677098804 0.10470102636458578 0.33166933618382677 0.8216018624906045 0.5287363845106083 0.46887898154877916 0.55269368579943 0.6611950693688934 1.0 0.6632291863318369 0.48994983756933475]
    [0.7977819269133258 0.8312439329226908 0.6657804355266436 0.006043453178762759 0.10433229152316326 0.9044814124654554 0.6997929487742008 0.21638943863541904 0.23007567738839252 0.28783955882064693 0.12492192370444699 0.9900245476458965 0.929423472899718 0.1910428607481527 0.23333743733104273 0.8390482897124428 0.9092814984739959 1.0 0.36706460243269834]
    [0.42373660935737856 0.6635700672057651 0.4024811257513774 0.3069249095647475 0.11926336892466438 0.7737535197939086 0.5554992124353791 0.5473346272307843 0.1959522029895019 0.09619466340668203 0.5679821339171931 0.4433251590169165 0.5161002471861319 0.6431499926620252 0.6994986306646181 0.20732475209021428 0.489727551719795 0.9214106003745417 1.0]
];
